chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,label
-1.176901825501805,3.2319639762507473,-1.7204847298832533,-0.7565410649448471,-1.9118099224166156,0.3371783615065325,-2.6075063195251,1.1434797244668349,-1.9355375506852879,0.12770063581020477,-1.2578917090636634,-1.3233065204904286,0.13541901550094346,-1.029700354591575,0.09479190435743004,-3.5224724526095117,2.7929887983890267,0.865125628657328,8.895883636165387,0.006573046848961931,-0.2329756924590094,-0.6748560353807174,0.8975564061068361,1.081862461963531,-0.740915309968149,-0.9495864304954257,-1.030678820026296,1.8904631200568216,-0.40220453852470944,-1.1512350541284595,-0.7433329902620561,1.9770273148935158,-1.1251131422751994,-0.32216455728466437,-1.5867325887485888,0.3184120674718008,-0.8336762836238931,0.5815231884914682,-0.8745942405721412,1.3028856604305372,-1.399627288981227,0.8369868006005565,-1.1820807808433391,2.4327417232183324,-0.809467197509812,-0.807356899156973,-0.6414290297113909,0.9851035446014,-0.8809557526285942,-0.13168103139123902,-1.106129932172076,0.6413331286061091,-1.247837768589585,1.1190539548141003,-1.1823740562762302,5
-1.5742049459999619,0.5528893112374571,-1.4288802395270133,-0.6990620144024687,-2.1421094127191607,-1.0538158083797569,-2.8063070424959498,-0.8959398738037582,-2.18606951391426,-1.1315080223694916,-1.5575621599569656,-1.6768103370879437,0.01742402110432314,-0.9422027737135347,0.3893795172563153,-2.5236668651983134,-0.7888711208677718,2.5753544875510253,0.8046934399944526,0.4436623843198727,-0.2890848623244208,-1.014129679232395,0.37311107025187645,0.25726819468954587,-0.30104657446521504,-1.874948175452255,-0.14776823596548808,1.2938134623506676,-0.22025981980985254,-1.3432289801990838,1.0541737273183571,2.2855588159985594,1.5152796664962822,0.13718405908638384,0.9205058156059527,0.20716498559036742,0.09366290627230021,0.07297122797884775,-0.25630842798399006,0.5638173615595732,-0.9887440354514969,0.6692416182695221,-0.5997463142341729,3.4172578502116404,-0.058205522816947665,-0.29810355003675043,-0.21937343682556948,0.6985105606107269,-0.37927011061670446,-0.6485927982225651,-0.6760562077128933,0.14416216340917118,-0.9256242236143375,1.7856656287562431,-0.2536524461472404,5
-1.5905021343845684,0.29301830388620403,-1.5084483979564594,-0.7443551564052123,-2.1247259609863227,-1.0717886807970272,-2.8221396158747782,-1.09019206930303,-2.2050204146304844,-1.176359036390285,-1.4741599019372635,-1.5774469199867958,-0.05049732632558453,-0.980024920607909,0.7149763525656101,-2.613210087287242,-0.8430602527960851,2.7700666744677145,0.4948010635858905,0.1928971570340864,-0.6186630233963186,-0.9614741903688699,0.4300804571637636,0.022818921822372603,0.0743024871033135,-1.9721616279998382,0.39260198393814205,1.3868198694769713,-0.20231797592145412,-1.5778552545753324,0.5554247604288451,2.3166819878086575,1.1500308904205379,-0.009635449241384705,0.38131907962741607,-0.16476463701761715,0.7824476293970637,0.036140040719349995,1.4611659292732548,0.3351098133623759,-0.23700309831496894,0.44121923001860147,-0.9071812266971321,3.132337306155578,-0.9190627392312302,-0.4800125101956486,-0.8984335498948264,1.0042122041958848,-0.9455709308929499,-0.6623424130615125,-0.9140937729875885,0.11327498110580683,-0.7986235279827822,1.5325193519918232,-0.3063949856438019,5
-1.466290479679612,0.7443240333706606,-1.5310508819008202,-0.7067867372127151,-2.021522116130899,-1.031880491291166,-2.63979391026395,-0.8358919801913964,-2.061621746676101,-1.015210202233611,-1.4441928568479332,-1.5419292374507074,-0.08975083125485063,-0.9762477961510646,-0.17301501645973807,-2.5687373732610177,-0.744127135851426,2.602988746984614,0.8940211539329808,-0.01706061477351665,-0.38978618772314666,-0.5136592845224699,-0.1733196357469305,0.1340846244227723,-0.30732853921933356,-2.173130759610698,0.38842285088668255,1.294315054410297,0.08210571960805572,-1.8022539509853188,1.0754945682477732,2.2807770161322067,1.8510431110495293,0.015260890390581141,1.0148829475930397,0.06600974973649529,0.4596592388791775,0.27471595244267866,0.5046466572033211,-0.306570510053819,-0.3814490568747149,-0.4694162085273536,-0.6364528581267579,2.9151425196685974,-0.16983639157724428,-0.34107798799093675,-0.5535036525228791,1.0797917669767274,-0.7831333740285168,-0.7908705404827021,-0.7385458112250058,0.22630237107208806,-0.8360435857684739,1.6706224121205058,-0.07786243212580836,5
-1.1442607100672122,1.5659852261057217,-1.0248061526658758,-0.040703143342289305,-1.8623743485888582,-0.9265858305372523,-2.7938493553131933,-0.897699074005713,-2.013426280509213,-1.0653735501451234,-1.0687021713912654,-1.1051485541192805,-0.03677375924911616,-0.5321736264186101,0.7149763525656101,-2.013239241291956,0.3726399679465226,2.5416641712272403,0.48652274087487685,-0.7856085441553378,5.908164840310577,-1.5916678812865048,2.2955988190941743,0.2779361368543231,-0.6116181044244647,-1.769844820618574,-0.35417234880630205,1.3015046365784313,0.9906860924409855,-1.6575789629927744,1.1851654462537737,2.0142020417527493,1.4758065262830906,-0.24419014577114642,0.9147957349980627,-0.03967900197398649,0.4548786672859,0.1562158363016984,0.09431029573270634,-0.19568379166159752,-0.46417826651411104,-1.169033565628209,-0.42826052175800816,2.3288331884320908,-0.6681806360660556,0.19692640507352663,-0.8058569015564518,1.6064237924227232,-0.7657994757507737,-0.31225446375465493,-0.6922691967999076,-0.1548237784777514,-0.5083995544656517,0.9682948303898538,-0.16742772980969456,5
-0.7150796289051164,0.9944601248458688,-1.2473394579113746,-0.4325390262307381,-1.710525922712333,-1.053118911660667,-2.5974565437502015,-1.0536846805098332,-1.7883645389949439,-1.1914605577314739,-0.9268100181369668,-0.9440788875047451,-0.05486577774731265,-0.7832644279111498,-0.41753437894497897,-2.098255222582741,-0.04337388953969165,2.24409299635063,0.4004808919568054,-1.8915497533214205,1.9999573061686886,-1.7475265203954629,1.6702091519089277,1.0370616995635482,-0.25019297831956827,-1.1911648388349902,-0.7755199943256074,2.3757395206323153,-0.6093241758482034,-0.6830000402537708,-0.05695001766149822,2.813180571874496,-0.5280575956656307,0.046315771687248014,-0.6296661069511703,-0.18654600520635334,-0.46352815963434646,0.5651304390570863,-0.8456168242033648,0.20796454967588746,-0.7054731570957384,-0.6089551290089583,-0.6987603686503387,3.499535217214804,-0.6474287322502044,0.49233055909368867,-0.5678977678561665,2.1429616373842117,-0.6130187510414875,0.5423377620228482,-1.17067261205669,-1.36699006635338,-0.9355968195586999,-0.6077571775551518,-0.6574408919407116,5
-0.6896614630008135,2.0626537755421577,-1.2204475789528277,-0.41965153738352945,-1.6420561796566755,-1.01769243115767,-2.618102250590101,-0.782969077806421,-1.7583545471922317,-1.0679150775442616,-0.898648216727717,-0.9123706929552303,-0.03295167764961109,-0.7564571486410332,0.09479190435743004,-2.0661513111078555,0.11221224950007212,1.9997008862834795,1.184322880618901,-1.746061114331247,1.7097691964156425,-2.2651367062554297,0.11691883368377667,0.7333153190536705,-0.16856533446941915,-1.2319742937433527,-0.7611693856353243,2.0963815374519372,-0.876812851612821,-0.7575183307327226,0.34306851494877527,2.646972014647478,-1.0593454782013867,0.4247989848366003,-0.7616350360417861,0.15690081709206136,-0.22865958023345903,0.07027935938586655,-1.3869631065439694,0.33248010302452385,-1.2940403589393152,-0.431259964700344,-1.0894313654714054,3.1281820537160305,-0.8978305277292498,0.6970275624282448,-1.0790446482809075,2.4906960327481444,-1.279376996769693,0.8080140515495527,-1.161994005992809,-1.4943617694210982,-0.6488862008451945,-0.5039990096048402,-0.9156428958933985,5
-0.07071117631382266,1.7000931806142283,-1.3828652189191981,-0.5326902821754378,-1.59839856216463,-1.0421957654256138,-2.4595089038437297,-0.6245198931632527,-1.6488193968129408,-1.0279935761490875,-0.8609186238140422,-0.8700247246974029,0.04132122977034667,-0.8781811177233176,0.3893795172563153,-2.150107317825309,0.302240768357643,2.2553256987984116,2.1773368650616605,-1.7392750032814996,0.954508670629945,-1.7278975845489564,1.38704071653355,0.8825949592811604,-0.5766287431601707,-1.296039920228569,-0.6426006431612773,2.232421635097095,-0.5344931727142259,-0.8428495215722069,0.11304103404439873,2.7661480196668045,-0.7929166618271459,0.23134849276083852,-0.6538157128016875,-0.10168379246967092,-0.4216363413200512,0.37303806542184587,-1.4738488490468604,0.2861508774189836,-1.4183023324953867,-0.3765957118907276,-1.2106477083902627,3.4017467488044564,-0.9750170367382601,0.3646468559540138,-1.0090372701096388,1.8566309943668495,-1.113348976179675,0.45075006284577407,-1.018637041094122,-0.6882533665135858,-1.0218965428604303,0.03551638098759411,-0.8696412597208187,5
-0.7986228023965056,1.3303195389734725,-1.4703254513512396,-0.6383516048781033,-1.8570712601042378,-1.0251148332220577,-2.4706854893272343,-0.5705554442015015,-1.8144154289767174,-1.006451219449317,-1.400325435421986,-1.4901122148774972,-0.008740676789730032,-0.9493901341704373,-0.8478884569190028,-2.360325878086093,0.22292173386800476,2.415092241365029,1.8006847183770673,-1.2615342283715496,1.9217214216995633,-1.077122627471129,3.8291161909590987,0.9626647856839375,-0.7717772809245189,-1.0787049754142564,-0.691619506036235,2.870714327495089,-0.8969211524231654,-0.6673955676295259,0.3163507605714261,2.7607775381651756,-1.0345012775398923,0.26173905033220235,-1.2714672552519863,0.004986649585310764,-0.03674416730685198,0.3707304551741469,-0.754970130704683,0.15205702617619563,-0.9552431279993833,-0.31421217762365977,-0.5557057981950236,3.1409343464003894,-1.4109291342419377,0.11461895869956525,-1.2258916810758578,1.8480787966018801,-1.4559696413342067,-0.3729655080683544,-1.1352261669216899,-1.4934436561533773,-0.5652678841419754,-0.07017961936705798,-0.9629387014622777,5
-1.0018899884247474,1.295094286276539,-0.948195409669322,-0.32816721520039616,-1.758131842465318,-1.0319107610486955,-2.710759592744362,-1.1479385548555192,-1.8728517718537658,-1.2027947123142684,-0.8571276120858737,-0.8657784067319104,0.05984247338537802,-0.546006468390412,0.09479190435743004,-1.6394592459655197,-0.771946150275857,2.629857051807904,-1.0011299212938107,-1.3202143885879916,0.9798677048762843,-1.138545670840642,0.47744419368873725,1.4608926783282725,-1.1623772368967176,-1.173121801240805,-1.0472051129408324,2.299233582263616,-0.6308785031224612,-1.033315595769053,0.8157814585122111,1.994124657135135,-0.8890359863910353,-0.06690450388662506,-1.429502784433681,0.09945885112832677,-1.2927842938774077,0.4788817389156091,-0.8794671966305223,0.3120622466548126,-1.1600377653731564,-1.3807171775792602,-0.722499027678112,1.818875641498969,-0.6584605549138758,-0.8640406134433267,-0.17339010432040167,0.3445622690035193,0.0299608909341575,-1.0776835329077594,-0.6647281665701803,-2.2977597820537587,-0.3595830542805121,-2.4119369451147614,0.03490205966723323,5
-1.092353770704751,0.4970421429384685,-1.147158760936127,-0.604862344628128,-1.9250995005780895,-1.094291841331495,-2.8108505653446754,-1.2491849951954965,-1.9983816935896475,-1.2492106218081298,-1.019780067661094,-1.0493675864113954,0.08657592395348081,-0.7862291136739497,-0.8478884569190028,-1.7671293216832478,-0.7898197792862719,2.9951726025576995,-1.0011946239235494,-1.0569086869190092,0.7454554659460243,-1.721709813897949,-0.4843935141945236,1.4736819667424796,-1.1680510152948147,-0.9922316088772867,-1.340684307858535,2.301802393952082,-1.172082236021792,-0.47030191252738884,-0.7615665049540885,2.5826181677326145,-1.3129136671403343,0.3868509488789396,-1.534240260731206,0.2332788301348786,-0.6005083439647362,0.1616586081862982,-1.0581661586436217,0.24766068647977746,-1.3429482319811763,-1.1359737457030485,-1.0742101814999094,2.438974993586971,-0.7633841151215922,-0.4415987992467358,-0.6126456567692548,0.4156404591417825,-0.8908274470901417,-1.3250321958616023,-1.154931749526446,-2.804260820878166,-0.7581726587022144,-1.5114386740654617,-0.7538270002619158,5
-1.2229704482958519,0.3459737031905472,-1.1746863200473538,-0.5413510944062428,-1.9347111127645256,-1.0645444635612606,-2.6865273535617016,-1.1795161416914548,-1.995214412132897,-1.2029581640358251,-1.1945276558928508,-1.2498076862609406,0.047419480545055535,-0.7984365386570342,0.09479190435743004,-1.9055010052920802,-0.10651320851143102,2.9837835927800356,-0.12686819675861755,-1.1834683469855343,2.4055920314370667,-0.8461823832463857,1.1985774197637484,1.4288566912274339,-0.870882930307323,-1.0581909654889345,-1.0479722014632153,2.497856167507817,-0.4662774709325897,-1.0035860417061566,-1.259808546011397,2.5977199829123427,-0.9733111658683863,0.15581311895066452,-1.0731087383923896,-0.046363995643134426,-0.9627653313707153,0.7145400862125378,-1.2310924519431432,0.4903217295256097,-1.3554612606842573,-0.7123288249274573,-1.4777336940942052,2.07791693022417,-0.7953056352511375,-1.1301359942306555,-0.6455376478533391,0.9280185092574607,-0.3739648529997601,-1.058369154925562,-0.7555045261226904,-2.2295828857287856,-1.2533319231128235,-1.0976269484228762,-0.9689652907830403,5
-0.5308723245604133,0.817177924387992,-1.077831233976127,-0.6680465416528758,-1.9599069958316486,-1.0812505757689432,-2.852478887121588,-1.3361042770692504,-2.05465372747125,-1.247671371723247,-1.035305163309783,-1.0670411647027043,0.06462628275734009,-0.7740045413820121,-0.41753437894497897,-1.6143838233783419,-1.1339885754773245,3.969038847720074,-0.8928145222036533,-1.5031954860439214,-0.3462411786072759,-1.1732855995705433,0.2064542053127812,0.973834022621123,-1.138378812687207,-1.785165378042118,-1.279645030718394,2.1834852157471683,-1.323511055813663,-1.2205342541065693,-0.5274238915003107,2.0437169952402523,-0.4720956044243942,-0.3319657653230337,-0.7985348754031749,-0.22176542291845014,-1.3659474913795375,0.6721463526979197,-1.0973559571364777,0.4955255455751727,-0.6779503314472258,-0.21531852630585954,-1.335356709254583,2.4716825257396824,-1.2358479765268944,-1.1207303128254902,-0.988577495022535,1.2659171104194105,-0.813770834861552,-0.25279955078290095,-0.47580774303839973,-1.5039646143352792,-0.8765218734494324,-0.8719541982151809,-0.9157167278882974,5
0.5007442279933922,1.7998958156003142,-0.8723621131396054,-0.24571686222531045,-1.7561221809321281,-0.8596479764021716,-2.714974030559817,-1.2109920671866752,-1.9116509696989605,-1.083681682071197,-0.9712190126669383,-0.9942551255639084,-0.013694955482787602,-0.5017085343861155,-0.6416771278897831,-1.66355496744103,-0.41312333960498643,2.616913246689692,0.5682764247444665,-1.7776749631004587,5.630998805030065,-0.8419809293484983,1.839261451696405,0.9839403740118717,-0.9707482820638061,-1.3080885684196122,-0.34276479156070877,2.211395848080125,-0.9906001280793605,-1.6975119601009316,0.1641038805813475,2.2602512657759433,-0.6792722926317848,0.07516032575463753,-1.52116036761703,0.3432829901917255,-0.2863804222893768,1.1009350471340487,-0.28455425745641455,0.4089560811723041,-0.3646855349819296,-0.6448725101829188,-0.39220840100259474,2.303059694616941,-0.8209194934437735,-0.26771123757705656,-0.8832313012645436,1.6834523975029627,-0.8316131284824847,-0.5262618563718521,-0.9770773643637187,-1.0482981911991638,-0.6222112806747996,-0.17191421204188193,-0.6576909925497177,5
-1.0102014376542332,1.3086717293076942,-1.039870978393034,-0.408421989825744,-1.6676184246963668,-1.024764574225807,-2.651015172223287,-1.1070477139025858,-1.8005057845791546,-1.1620487204283674,-0.8405193702291366,-0.847193871455864,-0.1747316638653222,-0.6493760020439554,1.935964484975463,-1.9318714455808694,-0.3523023084924601,2.4006184747811097,-0.12162012545669772,-2.2193805257548265,0.8956230729158442,-1.3143777075243235,2.8968060637048443,0.9643435437295176,-0.14296117397472516,-1.2427466060221104,-0.7399409549021784,2.4943513577777305,-0.4932173068513759,-1.050908714102829,0.7179844971271421,2.833138376934886,-0.3195405421405662,-0.0021866488817720168,-1.2456249151622094,-0.30152136290553844,-0.9007538477248181,0.6414593917325829,-0.8651333349609784,0.28711438170205017,-0.8154762639566255,-0.4054072813830453,-0.5425277886446781,3.0614498668306696,-0.5887857136318024,0.2283892624661289,-0.7158413472153561,1.6981489970400363,-0.8635194683857951,-0.4169566612362259,-0.82304386966673,-0.8875614288814757,-0.6902245226208061,-0.08651297580367075,-0.05096092208501935,5
-0.3986234451392537,2.7015439937582193,-1.249612085340363,-0.48601748815866364,-1.6783920370941618,-0.9675317139023232,-2.601315399951895,-0.7781041931827346,-1.7579058489858588,-0.984894656311487,-0.8076639352516781,-0.8105169858661526,-0.028364515766118373,-0.7991079417350236,0.7149763525656101,-2.1330227534673747,0.10458937485207494,2.1378936087552063,1.2224358569445897,-1.6853319051024551,1.3329761185701545,-1.7662068193505212,1.2278878307660135,0.9374901287833425,-0.04472831445851946,-1.2209446725819606,-1.0324285421456192,2.3363602248464055,0.10014512042542355,-0.741899661431236,0.28690552380308026,2.533118336741612,-1.6565660099450332,0.3494336269554015,-1.3473547608049616,0.16967041621410792,-1.1484894465891127,-0.10401217003557987,-1.3751687394176475,0.3158337748943537,-1.2683318208434355,0.01437810719491367,-1.1194316514678815,3.08984742136344,-1.179200038844525,0.518408674818915,-1.074732627049389,1.9666319079659604,-0.6274826498622295,0.24579269982076166,-0.9130875979986977,-0.4444679369188776,-0.9586391097492379,0.06863106422840175,-0.9171117306947731,5
1.1189872272206909,0.718837549673016,-1.2322569397482097,-0.16299248261143548,-1.653052075244944,-0.9144749512625128,-2.3538994661869066,-0.8330703434485154,-1.6463911476960986,-0.9182158240658057,-1.089281949344179,-1.1286912140643874,0.07506039192504545,-0.7087413043166324,-0.17301501645973807,-2.07001355925199,1.2707382270773346,2.090824164095405,2.202641361622751,-1.6676068568570956,2.2583381306572474,-0.9580513900459631,1.7739852280273474,0.89777271506909,-0.49625036744560763,-1.1372834101909097,-0.17200638271771493,2.77848089619202,-1.1673901531357893,-1.0968928625844359,0.542793943721511,2.5814034790511355,-0.8727095599664366,0.3256526639090728,-1.25276838877958,0.16395249316008834,-0.4963550715880674,0.5385781802940269,-1.022233226364383,0.29850534788835137,-0.5470431087562043,0.12494204455214684,-0.9370750096225122,3.6435587032014634,-0.8575302755815292,0.975748449209941,-0.7148860700560085,2.4692573422866824,-0.8148607095163063,-0.08214575470772464,-0.7184276380601199,-0.5677055263358101,-0.6813378801750652,0.44689480880402005,-0.7964544720779041,5
-1.2960689906581566,0.30102605726811194,-0.9763356827903357,-0.34353927633909265,-1.7424240926814802,-0.9891431526439529,-2.741802134651622,-1.222696815665917,-1.9261676763757343,-1.1933524221934224,-0.7961103756991654,-0.7976474570128311,-0.04143269495874413,-0.6033478686030209,-1.2144863751931712,-1.7547991355320278,0.16644035533911483,2.966238703674088,-0.013195753516454212,-1.8650766524736948,4.445766125990571,-1.104749998431628,0.23785301824286276,0.522844229846128,-0.8247105651604589,-1.8307505845281464,-0.512264265556548,2.0600213920348964,-1.5081612138670173,-1.6793042543925514,0.4233886756662462,2.148646674282113,-0.7385746651732883,-0.08639331568008025,-0.1529683419124799,-0.12681167966732973,0.567465462996825,0.40809721715449565,-0.5334418043628545,-0.46601527764789047,-0.5545102707386536,-1.9518836502488746,-0.8209028782342835,0.8923654888783225,-0.7514113779751672,-1.4501807148711612,-0.7498109623324369,1.0669868404994163,-1.002265334793833,-0.523596198920072,-1.0091036246255398,-0.4710776615174133,-1.0858072424663252,0.3015489287182469,-0.9329197092688772,5
-1.3849487703567744,0.8867287255043776,-0.9176294582065563,-0.3760155354227273,-1.6098126465282867,-1.078153459922954,-2.6466950719308664,-1.1480391125941427,-1.7975232612073808,-1.2256275097955787,-0.6419425654203218,-0.6273058492332625,0.03702740514543853,-0.5423251530228929,0.7149763525656101,-1.5265394188284847,-0.681238639948512,2.7182018572699493,-0.8378738582905445,-2.0714752266747696,0.6201358772574456,-1.2502821152761894,-0.5529559229051308,0.47576281093835227,-1.006463464931448,-2.15594842754635,-0.7734962005404976,2.523599185015922,-1.245708228000289,-0.9421660374755058,0.6114913714750424,2.4137813946881406,-0.1351388559731314,0.6838787494643821,-0.35740552615383303,-0.011704604502084099,0.07971962251272252,-0.11332814385087557,-0.7910123388772838,0.4189055017745405,-0.5149037085425411,-0.5284088463717116,-0.8691362461868298,2.5923517146557855,-0.622117817449898,0.5745437122043217,-0.7543888592492113,1.5786190309140817,-0.41628947791748905,-0.6679287906421487,-0.5151319069033339,-0.8392934148378393,-0.44880786906512526,-0.7037060768952367,0.26864487378067564,5
-1.4951892155714142,0.08301249099758108,-1.2196518729847272,-0.41217198829025137,-1.775892719879528,-1.0571276566850771,-2.63926209368287,-1.0261027349721563,-1.8876852066762144,-1.1312978146675814,-0.8363673097649522,-0.8425524143523235,0.07381503563969768,-0.7641642644141815,-0.17301501645973807,-1.8674623308446534,-0.2783731986999752,2.4208960639970343,-0.594693298544136,-1.0135355950480474,1.8669905689478439,-1.6291766741850053,-0.16458489731141968,0.4649203244568855,-0.9912782855789579,-1.451541045064526,-1.180258685087716,2.3922672957314743,-1.0256571320405004,-0.5822418238617609,0.2706338465031394,2.7012751882574357,-0.34881001609964907,0.6070051159956034,-0.84554143478616,0.8010319368980793,-0.7641136311695,0.5286322188643916,-0.8379195425927791,0.5889037065770908,-1.0082882559756408,-0.20530661916244863,-0.7090146971199524,2.514622288682916,-0.4009534929142514,-0.2868406969274396,-0.8340945148064395,0.8134332870922819,-1.0681694018577148,-0.8144148823352614,-0.8930407792528982,-0.6711900256577449,-1.0859798654290849,-0.239018755714008,-0.2557666569634542,5
-1.332914760247812,1.4175792945194259,-1.1515438765656316,-0.4742605274584319,-1.7306128997297443,-1.0704215918452928,-2.515278795730685,-1.3166337698826602,-1.8188760170283078,-1.2129608364765474,-0.8056781672035901,-0.8083040047721363,0.06577632388572072,-0.7352545611999837,-1.3781461601369962,-1.8625410203256159,-0.2532940589975461,2.4847877806987766,-0.8994736112194127,-1.531233001673491,1.6786227627011883,-0.46427347643048394,-0.2792879032699516,0.6366956659910287,-0.8868381960727212,-1.4896257924586138,-0.436406668652783,2.6835166387732645,0.5737612560067108,-1.0921499076736854,0.26645340620292013,3.255908791051151,-0.7623230553483542,0.3375281864335393,-0.7944900877180469,-0.06985797069409032,-0.439987493484864,0.7639716651237954,0.07174798269255163,-0.04244393598786653,-0.5651454556949687,-0.13375987752244323,-0.059087962238248144,3.1260147260625604,-0.07163612578673478,-0.18878548133722714,-0.7905034421317287,1.5172829118136912,-0.6198584299476548,-1.2249237283052357,-0.5645824058389945,-1.2133135544175033,-0.4338918484900166,-0.5249108208869802,0.31448129504352734,5
-1.4810544207522682,-0.08056222351965457,-1.1516198066034942,-0.44270868361954563,-1.7242552054620803,-1.0816295163271334,-2.6247173562392834,-1.2507496570386871,-1.8794502748886628,-1.2352489292143634,-0.7619912701456508,-0.7597266765001718,0.07786353072181612,-0.7278904915299368,0.7149763525656101,-1.6750267748715058,-0.46837787572953776,2.618290309396573,-1.089860577990572,-1.317990420757514,1.9109298542300388,-1.2844202165996306,0.24037260632613305,0.5627553674298981,-0.9186522394141836,-1.6645232679733266,-0.8506294541746257,2.2576496233300425,-0.6293583935482783,-1.1689659748000365,0.5481798795133237,2.3135954988903933,-0.07016843485175009,0.22635495070556744,-1.3704707437340666,-0.058974666415266226,-0.5646255261506394,0.3408035570736974,0.4175149269426212,0.4341904925926254,-0.715231796207967,-0.5789796616630625,-0.7666923717454,2.5551549978703973,-0.6549005478920858,-0.15414839656726706,-0.6090206646347767,1.3571520264307948,-0.7881794742973853,-0.9069483209122717,-0.7829556697591672,-2.393903820995461,-0.7863827012225757,-1.6883654597201174,-0.3449270177976034,5
